auth-svc-1  | 
business-svc-1  | 2026-09-23T17:57:18.104Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:57:18.104Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select e.id, c.id as card_id, c.name as card_name, c.status::text as card_status,
business-svc-1  |        uc.id as category_id, uc.name as category_name,
business-svc-1  |        e.origin::text, e.amount, e.currency_code, e.merchant_raw, e.occurred_at,
business-svc-1  |        e.kind, e.status, e.assigned_by_rule
business-svc-1  |   from expenses e
business-svc-1  |   join cards c on c.id = e.card_id
business-svc-1  |   join user_categories uc on uc.id = e.category_id
business-svc-1  |  where e.user_id = ? order by e.occurred_at desc, e.created_at desc]
business-svc-1  | 2026-09-23T17:57:18.106Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=8ed35e2c-84ea-438b-89bd-7815e51fe676 method=GET path=/api/v1/user/expenses status=200 durationMs=4
business-svc-1  | 2026-09-23T17:57:18.138Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:57:18.138Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select b.id, b.name, b.logo_url,
business-svc-1  |        array(select distinct o.card_type from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active order by o.card_type) supported_types,
business-svc-1  |        array(select distinct o.brand from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active and o.card_type='CREDIT' order by o.brand) credit_brands
business-svc-1  |   from banks b where b.active and b.origin = 'SYSTEM'
business-svc-1  |    and exists(select 1 from bank_card_offerings o where o.bank_id=b.id and o.active)
business-svc-1  |  order by b.name
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:57:18.142Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.business.controller.BankController   : catalog_banks_query_completed count=17
business-svc-1  | 2026-09-23T17:57:18.145Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=27d2fa30-da76-4d9d-b128-95df56bba0cb method=GET path=/api/v1/catalog/banks status=200 durationMs=7
business-svc-1  | 2026-09-23T17:57:28.362Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 326 ms
business-svc-1  | 2026-09-23T17:57:28.374Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=b6c90b0d-4529-4edb-9dc7-23ce74c0f1fa method=GET path=/v3/api-docs status=200 durationMs=345
business-svc-1  | 2026-09-23T17:57:28.601Z  INFO 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.config.RequestLoggingFilter        : http_request requestId=4e3867ce-d319-41cb-90fe-8f8f56015b72 method=GET path=/v3/api-docs status=200 durationMs=3
business-svc-1  | 2026-09-23T17:57:28.616Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-2] e.p.b.config.RequestLoggingFilter        : http_request requestId=32c01edd-1051-42cd-b244-734444cc89d4 method=GET path=/swagger-ui/index.html status=200 durationMs=4
