business-svc-1  | 
business-svc-1  |        uc.id as category_id, uc.name as category_name,
business-svc-1  |        e.origin::text, e.amount, e.currency_code, e.merchant_raw, e.occurred_at,
business-svc-1  |        e.kind, e.status, e.assigned_by_rule
business-svc-1  |   from expenses e
business-svc-1  |   join cards c on c.id = e.card_id
business-svc-1  |   join user_categories uc on uc.id = e.category_id
business-svc-1  |  where e.user_id = ? order by e.occurred_at desc, e.created_at desc]
business-svc-1  | 2026-09-23T17:19:35.496Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=b4596cd7-f45e-4b3f-8942-da799d32ecd2 method=GET path=/api/v1/user/expenses status=200 durationMs=4
business-svc-1  | 2026-09-23T17:19:35.508Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.508Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select b.id, b.name, b.logo_url,
business-svc-1  |        array(select distinct o.card_type from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active order by o.card_type) supported_types,
business-svc-1  |        array(select distinct o.brand from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active and o.card_type='CREDIT' order by o.brand) credit_brands
business-svc-1  |   from banks b where b.active and b.origin = 'SYSTEM'
business-svc-1  |    and exists(select 1 from bank_card_offerings o where o.bank_id=b.id and o.active)
business-svc-1  |  order by b.name
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.511Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.business.controller.BankController   : catalog_banks_query_completed count=17
business-svc-1  | 2026-09-23T17:19:35.514Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=ea960320-4e8b-4c96-b675-1b39abf8b63b method=GET path=/api/v1/catalog/banks status=200 durationMs=6
business-svc-1  | 2026-09-23T17:19:35.812Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 282 ms
business-svc-1  | 2026-09-23T17:19:35.821Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=5836512a-868b-434b-9b08-f007cefe9edc method=GET path=/v3/api-docs status=200 durationMs=293
business-svc-1  | 2026-09-23T17:19:36.033Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=fb5cbbdf-2a54-4fe0-a0f2-9a8379cb20a0 method=GET path=/v3/api-docs status=200 durationMs=4
business-svc-1  | 2026-09-23T17:19:36.049Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=91e8b15a-2c4e-4c29-a5e4-53bb0623732a method=GET path=/swagger-ui/index.html status=200 durationMs=4
local stop done
