$ docker compose -p paktay-local --env-file .env --env-file .env.local.example -f docker-compose.yml -f docker-compose.local.yml logs --no-color --tail=300 auth-svc business-svc keycloak-init
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into financial_periods (user_id, period_month)
business-svc-1   | values (?, date_trunc('month', current_date)::date)
business-svc-1   | on conflict (user_id, period_month) do update set period_month = excluded.period_month
business-svc-1   | returning id
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.786Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.786Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [with previous as (
business-svc-1   |     select s.global_amount, s.currency_code, s.recurrence, s.period_id
business-svc-1   |       from user_budget_settings s join financial_periods fp on fp.id = s.period_id
business-svc-1   |      where s.user_id = ? and fp.period_month < date_trunc('month', current_date)::date
business-svc-1   |        and s.recurrence = 'MONTHLY'
business-svc-1   |      order by fp.period_month desc limit 1
business-svc-1   | ), copied as (
business-svc-1   |     insert into user_budget_settings (user_id, period_id, global_amount, currency_code, recurrence)
business-svc-1   |     select ?, ?, global_amount, currency_code, recurrence from previous
business-svc-1   |     on conflict (user_id, period_id) do nothing returning 1
business-svc-1   | )
business-svc-1   | insert into user_category_budgets (user_id, period_id, category_id, individual_amount, active)
business-svc-1   | select ?, ?, b.category_id, b.individual_amount, b.active
business-svc-1   |   from previous p join user_category_budgets b on b.period_id = p.period_id and b.user_id = ?
business-svc-1   |  where exists(select 1 from copied)
business-svc-1   | on conflict (user_id, period_id, category_id) do nothing
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.787Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.787Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select fp.period_month, s.global_amount, coalesce(s.currency_code, 'USD') currency_code,
business-svc-1   |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1   |                   where e.user_id = ? and e.occurred_at >= fp.period_month
business-svc-1   |                     and e.occurred_at < fp.period_month + interval '1 month'), 0) spent_amount,
business-svc-1   |        coalesce(s.recurrence, 'THIS_MONTH') recurrence
business-svc-1   |   from financial_periods fp left join user_budget_settings s on s.period_id = fp.id and s.user_id = fp.user_id
business-svc-1   |  where fp.id = ? and fp.user_id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.788Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.788Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select uc.id, uc.alias, uc.icon, uc.color_dark, uc.color_light, b.individual_amount, b.active,
business-svc-1   |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1   |                   where e.user_id = ? and e.category_id = uc.id
business-svc-1   |                     and e.occurred_at >= ?
business-svc-1   |                     and e.occurred_at < ? + interval '1 month'), 0) spent_amount
business-svc-1   |   from user_category_budgets b join user_categories uc on uc.id = b.category_id
business-svc-1   |  where b.user_id = ? and b.period_id = ? and b.active
business-svc-1   |  order by uc.sort_order, uc.alias
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.790Z  INFO 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.config.RequestLoggingFilter        : http_request requestId=f78e2768-0c16-44f7-9df8-c0ec2034e703 method=GET path=/api/v1/user/budgets/current status=200 durationMs=5
business-svc-1   | 2026-09-10T17:27:02.810Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.810Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.811Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.812Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.config.RequestLoggingFilter        : http_request requestId=e26793f2-fc9a-4bc7-8045-85c807ba3e94 method=GET path=/api/v1/user/profile status=200 durationMs=1
business-svc-1   | 2026-09-10T17:27:39.930Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:39.930Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:39.932Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:39.932Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:39.932Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:39.932Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, system_category_id, code, alias as display_name, name as base_name, icon, color_dark, color_light, sort_order,
business-svc-1   |        origin::text, active, created_at
business-svc-1   |   from user_categories
business-svc-1   |  where user_id = ? and active
business-svc-1   |  order by sort_order, name
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:39.940Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-4] e.p.b.config.RequestLoggingFilter        : http_request requestId=9bb0fe45-0822-46c0-bd3d-23bca0d9e0c0 method=GET path=/api/v1/user/categories status=200 durationMs=13
business-svc-1   | 2026-09-10T17:27:39.951Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:39.951Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:39.952Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:39.952Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:39.953Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:39.953Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:39.953Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:39.953Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:39.955Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-6] e.p.b.config.RequestLoggingFilter        : http_request requestId=97d0e875-ddb8-48d9-9da5-ebfdacbda72e method=GET path=/api/v1/user/profile status=200 durationMs=5
business-svc-1   | 2026-09-10T17:27:45.269Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:45.269Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:45.269Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:45.269Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:45.270Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:45.270Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, system_category_id, code, alias as display_name, name as base_name, icon, color_dark, color_light, sort_order,
business-svc-1   |        origin::text, active, created_at
business-svc-1   |   from user_categories
business-svc-1   |  where user_id = ? and active
business-svc-1   |  order by sort_order, name
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:45.273Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=b4ea128e-c35d-4280-814a-9dd3b15b8ddb method=GET path=/api/v1/user/categories status=200 durationMs=5
business-svc-1   | 2026-09-10T17:27:45.294Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:45.294Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:45.294Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:45.294Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:45.295Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:45.295Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:45.295Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:45.295Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:45.298Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=ce0e07f3-2a39-4f43-b961-a11be52de89c method=GET path=/api/v1/user/profile status=200 durationMs=4
business-svc-1   | 2026-09-10T17:28:15.230Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:15.230Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:28:15.231Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:15.231Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:28:15.231Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:15.231Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, system_category_id, code, alias as display_name, name as base_name, icon, color_dark, color_light, sort_order,
business-svc-1   |        origin::text, active, created_at
business-svc-1   |   from user_categories
business-svc-1   |  where user_id = ? and active
business-svc-1   |  order by sort_order, name
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:28:15.235Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-8] e.p.b.config.RequestLoggingFilter        : http_request requestId=60644c8f-92fe-4a1d-b137-d37601d40ed3 method=GET path=/api/v1/user/categories status=200 durationMs=6
business-svc-1   | 2026-09-10T17:28:15.235Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:15.235Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:28:15.236Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:15.236Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:28:15.236Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:15.236Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:28:15.237Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:15.237Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:28:15.239Z  INFO 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.config.RequestLoggingFilter        : http_request requestId=f360a7ef-4ab1-413b-9783-99a71eae8637 method=GET path=/api/v1/user/profile status=200 durationMs=5
business-svc-1   | 2026-09-10T17:28:19.735Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:19.735Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:28:19.736Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:19.736Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:28:19.737Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:19.737Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:28:19.737Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:19.737Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:28:19.739Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.config.RequestLoggingFilter        : http_request requestId=1295f92d-5fa2-4070-81b8-140aef774c9d method=GET path=/api/v1/user/profile status=200 durationMs=5
business-svc-1   | 2026-09-10T17:28:25.714Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:25.714Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:28:25.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:25.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:28:25.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:28:25.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:28:25.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:28:25.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:28:25.718Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=e75a266c-8c69-45e8-b117-963f9c001233 method=GET path=/api/v1/user/profile status=200 durationMs=5
business-svc-1   | 2026-09-10T18:45:50.056Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
business-svc-1   | 2026-09-10T18:45:50.061Z  INFO 1 --- [paktay-business-svc] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
business-svc-1   | 2026-09-10T18:45:50.073Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
business-svc-1   | 2026-09-10T18:45:50.080Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.

exit=0
